health_id,account_id,sub_id,snapshot_date,usage_score,login_frequency_30d,support_tickets_30d,days_to_renewal,health_score,risk_tier
HS-000650,ACC-00448,SUB-000650,2026-05-22,71,4,2,162,57.5,watch
HS-000651,ACC-00839,SUB-000651,2026-03-23,47,22,3,167,67.5,healthy
HS-000652,ACC-01770,SUB-000652,2025-08-29,21,1,2,84,28.0,high_risk
HS-000653,ACC-01797,SUB-000653,2025-10-26,44,22,0,78,72.0,healthy
HS-000654,ACC-00645,SUB-000654,2026-03-10,40,2,6,70,31.0,high_risk
HS-000655,ACC-01068,SUB-000655,2025-12-19,50,11,3,257,55.5,watch
HS-000656,ACC-01044,SUB-000656,2026-03-31,78,9,0,215,72.5,healthy
HS-000657,ACC-00818,SUB-000657,2026-01-24,92,18,1,32,91.0,healthy
HS-000658,ACC-01749,SUB-000658,2025-11-14,70,14,1,194,74.0,healthy
HS-000659,ACC-00213,SUB-000659,2026-05-07,50,11,1,188,59.5,watch
HS-000660,ACC-01631,SUB-000660,2025-11-28,47,10,1,135,56.5,watch
HS-000661,ACC-00287,SUB-000661,2026-04-26,85,16,4,210,78.5,healthy
HS-000662,ACC-00604,SUB-000662,2026-01-14,52,7,1,113,54.5,watch
HS-000663,ACC-00883,SUB-000663,2026-01-10,66,21,1,199,81.0,healthy
HS-000664,ACC-00449,SUB-000664,2025-11-30,47,16,4,274,59.5,watch
HS-000665,ACC-00096,SUB-000665,2025-11-20,45,4,5,102,38.5,high_risk
HS-000666,ACC-00861,SUB-000666,2025-12-17,91,18,3,100,86.5,healthy
HS-000667,ACC-00692,SUB-000667,2026-05-04,59,10,4,274,56.5,watch
HS-000668,ACC-01343,SUB-000668,2026-03-31,72,19,4,159,76.5,healthy
HS-000669,ACC-00142,SUB-000669,2025-12-26,19,3,3,107,28.0,high_risk
HS-000670,ACC-00920,SUB-000670,2025-11-20,86,22,3,181,87.0,healthy
HS-000671,ACC-00233,SUB-000671,2025-10-30,58,14,2,131,66.0,healthy
HS-000672,ACC-00435,SUB-000672,2026-03-09,73,11,0,124,73.0,healthy
HS-000673,ACC-01117,SUB-000673,2026-01-15,71,16,4,225,71.5,healthy
HS-000674,ACC-00665,SUB-000674,2025-06-20,29,2,6,119,25.5,high_risk
HS-000675,ACC-00486,SUB-000675,2025-12-26,40,16,3,285,58.0,watch
HS-000676,ACC-00401,SUB-000676,2025-12-29,49,13,1,102,62.0,watch
HS-000677,ACC-00439,SUB-000677,2025-09-10,52,15,4,138,60.5,watch
HS-000678,ACC-01551,SUB-000678,2026-05-29,95,23,4,35,89.5,healthy
HS-000679,ACC-01090,SUB-000679,2026-01-18,14,0,9,71,9.0,high_risk
HS-000680,ACC-01555,SUB-000680,2026-04-03,81,9,4,298,66.0,healthy
HS-000681,ACC-01200,SUB-000681,2026-02-24,86,3,1,38,65.5,healthy
HS-000682,ACC-01404,SUB-000682,2026-05-17,91,14,3,194,80.5,healthy
HS-000683,ACC-01371,SUB-000683,2025-10-14,92,8,1,294,76.0,healthy
HS-000684,ACC-00325,SUB-000684,2025-10-24,82,6,3,44,64.0,watch
HS-000685,ACC-00635,SUB-000685,2026-04-22,74,16,0,75,81.0,healthy
HS-000686,ACC-01530,SUB-000686,2026-01-27,92,16,2,50,86.0,healthy
HS-000687,ACC-00749,SUB-000687,2026-03-25,77,13,4,36,70.0,healthy
HS-000688,ACC-00422,SUB-000688,2025-11-28,87,5,4,178,63.0,watch
HS-000689,ACC-01079,SUB-000689,2026-05-08,58,23,3,269,73.0,healthy
HS-000690,ACC-01424,SUB-000690,2026-01-28,62,4,1,81,55.0,watch
HS-000691,ACC-01241,SUB-000691,2025-09-11,90,19,2,255,89.5,healthy
HS-000692,ACC-01457,SUB-000692,2026-01-01,44,15,1,113,62.5,watch
HS-000693,ACC-00055,SUB-000693,2026-05-16,73,13,2,228,72.0,healthy
HS-000694,ACC-00287,SUB-000694,2026-02-06,92,10,3,228,75.0,healthy
HS-000695,ACC-01570,SUB-000695,2026-05-29,92,8,1,191,76.0,healthy
HS-000696,ACC-00146,SUB-000696,2026-03-17,95,5,3,88,69.0,healthy
HS-000697,ACC-01158,SUB-000697,2025-12-19,16,0,4,94,20.0,high_risk
HS-000698,ACC-01163,SUB-000698,2026-04-26,55,3,2,57,48.0,watch
HS-000699,ACC-01463,SUB-000699,2026-01-06,11,1,9,65,9.0,high_risk
HS-000700,ACC-01046,SUB-000700,2026-05-22,62,23,4,64,73.0,healthy
HS-000701,ACC-00337,SUB-000701,2026-01-16,69,23,4,234,76.5,healthy
HS-000702,ACC-01499,SUB-000702,2026-05-05,85,13,3,91,76.0,healthy
HS-000703,ACC-00423,SUB-000703,2026-04-01,53,4,4,150,44.5,high_risk
HS-000704,ACC-01562,SUB-000704,2025-02-23,39,4,9,85,27.5,high_risk
HS-000705,ACC-00078,SUB-000705,2025-09-10,73,13,2,121,72.0,healthy
HS-000706,ACC-00624,SUB-000706,2026-01-18,90,23,3,160,89.0,healthy
HS-000707,ACC-00458,SUB-000707,2026-02-25,72,7,4,185,58.5,watch
HS-000708,ACC-00885,SUB-000708,2026-01-19,65,9,3,126,60.0,watch
HS-000709,ACC-00783,SUB-000709,2026-01-24,54,3,0,134,51.5,watch
HS-000710,ACC-00177,SUB-000710,2026-05-28,57,17,0,215,74.0,healthy
HS-000711,ACC-00090,SUB-000711,2026-01-11,91,7,1,165,74.0,healthy
HS-000712,ACC-00637,SUB-000712,2026-05-03,63,10,0,81,66.5,healthy
HS-000713,ACC-01029,SUB-000713,2026-03-28,80,19,0,167,88.5,healthy
HS-000714,ACC-01540,SUB-000714,2026-05-25,88,3,0,65,68.5,healthy
HS-000715,ACC-01410,SUB-000715,2026-03-23,77,14,1,46,77.5,healthy
HS-000716,ACC-01272,SUB-000716,2026-02-14,82,19,0,294,89.5,healthy
HS-000717,ACC-01096,SUB-000717,2025-09-20,86,24,2,70,89.0,healthy
HS-000718,ACC-00942,SUB-000718,2026-06-13,64,14,3,233,67.0,healthy
HS-000719,ACC-01635,SUB-000719,2026-01-30,68,4,3,39,54.0,watch
HS-000720,ACC-01424,SUB-000720,2026-01-18,89,25,1,263,92.5,healthy
HS-000721,ACC-00585,SUB-000721,2026-02-21,88,17,2,61,85.5,healthy
HS-000722,ACC-01264,SUB-000722,2026-03-08,55,14,1,184,66.5,healthy
HS-000723,ACC-01422,SUB-000723,2026-01-02,87,11,3,104,74.0,healthy
HS-000724,ACC-00336,SUB-000724,2026-03-28,49,24,4,173,66.5,healthy
HS-000725,ACC-00130,SUB-000725,2025-10-09,88,15,3,38,80.5,healthy
HS-000726,ACC-00046,SUB-000726,2026-05-03,79,18,2,20,82.5,healthy
HS-000727,ACC-01327,SUB-000727,2026-05-24,81,7,3,75,65.0,healthy
HS-000728,ACC-01778,SUB-000728,2026-02-05,63,20,0,208,81.5,healthy
HS-000729,ACC-00179,SUB-000729,2026-04-10,59,6,4,209,50.5,watch
HS-000730,ACC-00040,SUB-000730,2025-08-31,29,0,2,79,30.5,high_risk
HS-000731,ACC-00648,SUB-000731,2025-09-13,78,15,2,242,77.5,healthy
HS-000732,ACC-00967,SUB-000732,2026-05-28,75,11,3,208,68.0,healthy
HS-000733,ACC-01343,SUB-000733,2026-02-25,82,11,4,180,69.5,healthy
HS-000734,ACC-01007,SUB-000734,2025-11-19,87,25,4,259,85.5,healthy
HS-000735,ACC-00159,SUB-000735,2025-10-07,63,14,3,54,66.5,healthy
HS-000736,ACC-01665,SUB-000736,2026-03-10,55,12,0,43,65.5,healthy
HS-000737,ACC-01352,SUB-000737,2026-04-20,88,25,2,88,90.0,healthy
HS-000738,ACC-00283,SUB-000738,2026-03-01,79,3,2,32,60.0,watch
HS-000739,ACC-00977,SUB-000739,2026-04-16,62,3,3,240,49.5,watch
HS-000740,ACC-00185,SUB-000740,2026-03-08,77,25,2,107,84.5,healthy
HS-000741,ACC-01061,SUB-000741,2026-05-20,46,7,0,255,53.5,watch
HS-000742,ACC-01762,SUB-000742,2026-03-23,89,8,0,173,76.5,healthy
HS-000743,ACC-01441,SUB-000743,2026-02-07,56,8,1,32,58.0,watch
HS-000744,ACC-00171,SUB-000744,2025-09-08,48,12,0,300,62.0,watch
HS-000745,ACC-01124,SUB-000745,2025-11-28,69,17,4,263,72.0,healthy
HS-000746,ACC-00541,SUB-000746,2026-02-12,58,6,1,248,56.0,watch
HS-000747,ACC-01218,SUB-000747,2026-06-26,53,4,3,135,46.5,watch
HS-000748,ACC-01108,SUB-000748,2025-12-21,71,6,1,219,62.5,watch
HS-000749,ACC-01343,SUB-000749,2026-06-25,72,17,3,150,75.5,healthy
HS-000750,ACC-01502,SUB-000750,2025-09-19,72,21,2,126,82.0,healthy
HS-000751,ACC-01636,SUB-000751,2025-11-26,50,13,4,183,56.5,watch
HS-000752,ACC-00800,SUB-000752,2026-01-25,91,13,2,194,81.0,healthy
HS-000753,ACC-00610,SUB-000753,2026-03-31,60,11,0,169,66.5,healthy
HS-000754,ACC-00657,SUB-000754,2026-01-24,66,4,2,142,55.0,watch
HS-000755,ACC-00942,SUB-000755,2025-11-19,45,3,4,116,39.0,high_risk
HS-000756,ACC-00356,SUB-000756,2026-01-05,55,3,4,282,44.0,high_risk
HS-000757,ACC-01587,SUB-000757,2025-04-30,28,4,8,106,24.0,high_risk
HS-000758,ACC-01504,SUB-000758,2024-07-26,12,3,6,101,18.5,high_risk
HS-000759,ACC-00775,SUB-000759,2026-05-12,59,12,1,205,65.5,healthy
HS-000760,ACC-00180,SUB-000760,2026-05-06,76,24,3,118,82.0,healthy
HS-000761,ACC-00268,SUB-000761,2026-01-24,89,18,2,268,87.5,healthy
HS-000762,ACC-01257,SUB-000762,2026-05-07,46,13,2,28,58.5,watch
HS-000763,ACC-00160,SUB-000763,2026-02-09,74,3,3,123,55.5,watch
HS-000764,ACC-00432,SUB-000764,2025-12-09,73,12,2,159,70.5,healthy
HS-000765,ACC-00017,SUB-000765,2026-03-26,40,23,2,112,66.0,healthy
HS-000766,ACC-00722,SUB-000766,2026-03-15,62,10,3,43,60.0,watch
HS-000767,ACC-01115,SUB-000767,2026-01-21,70,16,4,51,71.0,healthy
HS-000768,ACC-00546,SUB-000768,2026-03-20,95,15,4,140,82.0,healthy
HS-000769,ACC-00450,SUB-000769,2025-12-22,43,14,0,289,62.5,watch
HS-000770,ACC-00302,SUB-000770,2026-01-30,57,12,0,113,66.5,healthy
HS-000771,ACC-01604,SUB-000771,2025-10-09,63,14,2,271,68.5,healthy
HS-000772,ACC-01156,SUB-000772,2026-05-04,47,11,1,193,58.0,watch
HS-000773,ACC-00719,SUB-000773,2026-05-21,55,23,1,239,75.5,healthy
HS-000774,ACC-01068,SUB-000774,2026-01-26,64,20,1,173,80.0,healthy
HS-000775,ACC-01460,SUB-000775,2026-05-13,49,6,0,34,53.5,watch
HS-000776,ACC-00107,SUB-000776,2026-01-14,62,12,4,286,61.0,watch
HS-000777,ACC-00885,SUB-000777,2026-05-10,80,23,2,219,86.0,healthy
HS-000778,ACC-00974,SUB-000778,2026-05-18,65,14,1,176,71.5,healthy
HS-000779,ACC-00549,SUB-000779,2026-02-11,41,22,3,230,64.5,watch
HS-000780,ACC-01643,SUB-000780,2025-10-20,52,12,4,83,56.0,watch
HS-000781,ACC-01490,SUB-000781,2025-10-31,64,4,2,185,54.0,watch
HS-000782,ACC-01601,SUB-000782,2025-09-21,68,9,4,40,59.5,watch
HS-000783,ACC-01149,SUB-000783,2026-01-18,62,13,2,118,66.5,healthy
HS-000784,ACC-01573,SUB-000784,2025-11-19,36,1,5,72,29.5,high_risk
HS-000785,ACC-00070,SUB-000785,2026-04-20,78,23,1,57,87.0,healthy
HS-000786,ACC-01432,SUB-000786,2026-03-13,83,5,0,83,69.0,healthy
HS-000787,ACC-01695,SUB-000787,2026-05-05,83,4,1,297,65.5,healthy
